CID,MID,ModuleName,QueryString,Description,Goal,SUBJECTL3,SUBJECTL2,SUBJECTL1,Graphics,LessonTags
CCSS,Module1_SumsandDifferencesto10,Sums and Differences to 10,1.OA.1,"Use addition and subtraction within 20 to solve word problems involving situations of adding to,
taking from, putting together, taking apart and comparing, with unknowns in all positions, e.g.,
by using objects, drawings and equations with a symbol for the unknown number to represent
the problem. (See Glossary, Table 1.)",Represent and solve problems involving addition and subtraction.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,,
CCSS,Module1_SumsandDifferencesto10,Sums and Differences to 10,1.OA.3,"Apply properties of operations as strategies to add and subtract. (Students need not use formal
terms for these properties.) Examples: If 8 + 3 = 11 is known, then 3 + 8 = 11 is also known.
(Commutative property of addition.) To add 2 + 6 + 4, the second two numbers can be added to
make a ten, so 2 + 6 + 4 = 2 + 10 = 12. (Associative property of addition.)",Understand and apply properties of operations and the relationship between addition and subtraction.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,,
CCSS,Module1_SumsandDifferencesto10,Sums and Differences to 10,1.OA.4,"Understand subtraction as an unknown-addend problem. For example, subtract 10 – 8 by finding
the number that makes 10 when added to 8.",Understand and apply properties of operations and the relationship between addition and subtraction.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,,
CCSS,Module1_SumsandDifferencesto10,Sums and Differences to 10,1.OA.5,"Relate counting to addition and subtraction (e.g., by counting on 2 to add 2).",Add and subtract within 20.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,,
CCSS,Module1_SumsandDifferencesto10,Sums and Differences to 10,1.OA.6,"Add and subtract within 20, demonstrating fluency for addition and subtraction within 10. Use
strategies such as counting on; making ten (e.g., 8 + 6 = 8 + 2 + 4 = 10 + 4 = 14); decomposing a
number leading to a ten (e.g., 13 – 4 = 13 – 3 – 1 = 10 – 1 = 9); using the relationship between
addition and subtraction (e.g., knowing that 8 + 4 = 12, one knows 12 – 8 = 4); and creating
equivalent but easier or known sums (e.g., adding 6 + 7 by creating the known equivalent 6 + 6 +
1 = 12 + 1 = 13).",Add and subtract within 20.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,,
CCSS,Module1_SumsandDifferencesto10,Sums and Differences to 10,1.OA.7,"Understand the meaning of the equal sign, and determine if equations involving addition and
subtraction are true or false. For example, which of the following equations are true and which
are false? 6 = 6, 7 = 8 – 1, 5 + 2 = 2 + 5, 4 + 1 = 5 + 2.",Work with addition and subtraction equations.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,,
CCSS,Module1_SumsandDifferencesto10,Sums and Differences to 10,1.OA.8,"Determine the unknown whole number in an addition or subtraction equation relating three
whole numbers. For example, determine the unknown number that makes the equation true in
each of the equations 8 + ? = 11, 5 = ? - 3, 6 + 6 = ?.",Work with addition and subtraction equations.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,,
CCSS,Module2_IntroductiontoPlaceValueThroughAdditonandSubtractionWithin20,Introduction to Place Value Through Additon and Subtraction Within 20,1.OA.1,"Use addition and subtraction within 20 to solve word problems involving situations of adding to,
taking from, putting together, taking apart, and comparing, with unknowns in all positions, e.g.,
by using objects, drawings, and equations with a symbol for the unknown number to represent
the problem. (See Glossary, Table 1.)",Represent and solve problems involving addition and subtraction.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,x,
CCSS,Module2_IntroductiontoPlaceValueThroughAdditonandSubtractionWithin20,Introduction to Place Value Through Additon and Subtraction Within 20,1.OA.2,"Solve word problems that call for addition of three whole numbers whose sum is less than or
equal to 20, e.g., by using objects, drawings, and equations with a symbol for the unknown
number to represent the problem.",Represent and solve problems involving addition and subtraction.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,,
CCSS,Module2_IntroductiontoPlaceValueThroughAdditonandSubtractionWithin20,Introduction to Place Value Through Additon and Subtraction Within 20,1.OA.3,"Apply properties of operations as strategies to add and subtract. (Students need not use formal
terms for these properties.) Examples: If 8 + 3 = 11 is known, then 3 + 8 = 11 is also known.
(Commutative property of addition.) To add 2 + 6 + 4, the second two numbers can be added to
make a ten, so 2 + 6 + 4 = 2 + 10 = 12. (Associative property of addition.)",Understand and apply properties of operations and the relationship between addition and subtraction.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,,
CCSS,Module2_IntroductiontoPlaceValueThroughAdditonandSubtractionWithin20,Introduction to Place Value Through Additon and Subtraction Within 20,1.OA.4,"Understand subtraction as an unknown-addend problem. For example, subtract 10 – 8 by finding
the number that makes 10 when added to 8.",Understand and apply properties of operations and the relationship between addition and subtraction.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,,
CCSS,Module2_IntroductiontoPlaceValueThroughAdditonandSubtractionWithin20,Introduction to Place Value Through Additon and Subtraction Within 20,1.OA.6,"Add and subtract within 20, demonstrating fluency for addition and subtraction within 10. Use
strategies such as counting on; making ten (e.g., 8 + 6 = 8 + 2 + 4 = 10 + 4 = 14); decomposing a number leading to a ten (e.g., 13 – 4 = 13 – 3 – 1 = 10 – 1 = 9); using the relationship between
addition and subtraction (e.g., knowing that 8 + 4 = 12, one knows 12 – 8 = 4); and creating
equivalent but easier or known sums (e.g., adding 6 + 7 by creating the known equivalent 6 + 6 +
1 = 12 + 1 = 13).",Represent and solve problems involving addition and subtraction.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,,
CCSS,Module2_IntroductiontoPlaceValueThroughAdditonandSubtractionWithin20,Introduction to Place Value Through Additon and Subtraction Within 20,1.NBT.2,"Understand that the two digits of a two-digit number represent amounts of tens and ones.
Understand the following as special cases:
a. 10 can be thought of as a bundle of ten ones – called a “ten.”
b. The numbers from 11 to 19 are composed of a ten and one, two, three, four, five, six, seven,
eight, or nine ones.",Understand place value.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,"Module3_OrderingandComparingLength
MeasurementsasNumbers","Ordering and Comparing Length
Measurements as Numbers",1.MD.1,"Order three objects by length; compare the lengths of two objects indirectly by using a third
object.",Measure lengths indirectly and by iterating length units.,,MEASUREMENT AND DATA,MATHEMATICS,,
CCSS,"Module3_OrderingandComparingLength
MeasurementsasNumbers","Ordering and Comparing Length
Measurements as Numbers",1.MD.2,"Express the length of an object as a whole number of length units, by laying multiple copies of a
shorter object (the length unit) end to end; understand that the length measurement of an
object is the number of same-size length units that span it with no gaps or overlaps. Limit to
contexts where the object being measured is spanned by a whole number of length units with no
gaps or overlaps.",Measure lengths indirectly and by iterating length units.,,MEASUREMENT AND DATA,MATHEMATICS,,
CCSS,"Module3_OrderingandComparingLength
MeasurementsasNumbers","Ordering and Comparing Length
Measurements as Numbers",1.MD.4,"Organize, represent, and interpret data with up to three categories; ask and answer questions
about the total number of data points, how many in each category, and how many more or less
are in one category than in another.",Represent and interpret data.,,MEASUREMENT AND DATA,MATHEMATICS,,
CCSS,"Module3_OrderingandComparingLength
MeasurementsasNumbers","Ordering and Comparing Length
Measurements as Numbers",1.OA.1,"Use addition and subtraction within 20 to solve word problems involving situations of adding to,
taking from, putting together, taking apart, and comparing, with unknowns in all positions, e.g.,
by using objects, drawings, and equations with a symbol for the unknown number to represent
the problem. (See Glossary, Table 1.)",Represent and solve problems involving addition and subtraction.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,x,
CCSS,"Module4_PlaceValue,Comparison,
AdditionandSubtractionto40","Place Value, Comparison,
Addition and Subtraction to 40",1.OA.1,"Use addition and subtraction within 20 to solve word problems involving situations of adding to,
taking from, putting together, taking apart, and comparing, with unknowns in all positions, e.g.,
by using objects, drawings, and equations with a symbol for the unknown number to represent
the problem. (See Glossary, Table 1.)",Represent and solve problems involving addition and subtraction.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,x,
CCSS,"Module4_PlaceValue,Comparison,
AdditionandSubtractionto40","Place Value, Comparison,
Addition and Subtraction to 40",1.NBT.1,"Count to 120, starting at any number less than 120. In this range, read and write numerals and
represent a number of objects with a written numeral.",Extend the counting sequence.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,"Module4_PlaceValue,Comparison,
AdditionandSubtractionto40","Place Value, Comparison,
Addition and Subtraction to 40",1.NBT.2,"Understand that the two digits of a two-digit number represent amounts of tens and ones.
Understand the following as special cases:
a. 10 can be thought of as a bundle of ten ones – called a “ten.”
c. The numbers 10, 20, 30, 40, 50, 60, 70, 80, 90 refer to one, two, three, four, five, six, seven,
eight, or nine tens (and 0 ones).",Understand place value.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,"Module4_PlaceValue,Comparison,
AdditionandSubtractionto40","Place Value, Comparison,
Addition and Subtraction to 40",1.NBT.3,"Compare two two-digit numbers based on meanings of the tens and ones digits, recording the
results of comparisons with the symbols >, =, and <.",Understand place value.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,"Module4_PlaceValue,Comparison,
AdditionandSubtractionto40","Place Value, Comparison,
Addition and Subtraction to 40",1.NBT.4,"Add within 100, including adding a two-digit number and a one-digit number, and adding a two-
digit number and a multiple of 10, using concrete models or drawings and strategies based on
place value, properties of operations, and/or the relationship between addition and subtraction;
relate the strategy to a written method and explain the reasoning used. Understand that in
adding two-digit numbers, one adds tens and tens, ones and ones; and sometimes it is necessary
to compose a ten.",Use place value understanding and properties of operations to add and subtract.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,"Module4_PlaceValue,Comparison,
AdditionandSubtractionto40","Place Value, Comparison,
Addition and Subtraction to 40",1.NBT.5,"Given a two-digit number, mentally find 10 more or 10 less than the number, without having to
count; explain the reasoning used.",Use place value understanding and properties of operations to add and subtract.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,_,,1.NBT.6,"Subtract multiples of 10 in the range 10-90 from multiples of 10 in the range 10-90 (positive or
zero differences), using concrete models or drawings and strategies based on place value,
properties of operations, and/or the relationship between addition and subtraction; relate the
strategy to a written method and explain the reasoning used.",Use place value understanding and properties of operations to add and subtract.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,"Module5_Identifying,Composing,and
PartitioningShapes","Identifying, Composing, and
Partitioning Shapes",1.MD.3,"Tell and write time in hours and half-hours using analog and digital clocks. Recognize and identify
coins, their names, and their value.",Tell and write time and money.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,"Module5_Identifying,Composing,and
PartitioningShapes","Identifying, Composing, and
Partitioning Shapes",1.G.1,"Distinguish between defining attributes (e.g., triangles are closed and three-sided) versus non-
defining attributes (e.g., color, orientation, overall size); build and draw shapes to possess
defining attributes.",Reason with shapes and their attributes.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,"Module5_Identifying,Composing,and
PartitioningShapes","Identifying, Composing, and
Partitioning Shapes",1.G.2,"Compose two-dimensional shapes (rectangles, squares, trapezoids, triangles, half-circles, and
quarter-circles) or three-dimensional shapes (cubes, right rectangular prisms, right circular
cones, and right circular cylinders) to create a composite shape, and compose new shapes from
the composite shape. (Students do not need to learn formal names such as “right rectangular
prism.)",Reason with shapes and their attributes.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,"Module5_Identifying,Composing,and
PartitioningShapes","Identifying, Composing, and
Partitioning Shapes",1.G.3,"Partition circles and rectangles into two and four equal shares, describe the shares using the words halves, fourths, and quarters, and use the phrases half of, fourth of, and quarter of.
Describe the whole as two of, or four of the shares. Understand for these examples that
decomposing into more equal shares creates smaller shares.",Reason with shapes and their attributes.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,"Module6_PlaceValue,Comparison,
AdditionandSubtractionto100","Place Value, Comparison,
Addition and Subtraction to 100",1.NBT.1,"Count to 120, starting at any number less than 120. In this range, read and write numerals and
represent a number of objects with a written numeral.",Extend the counting sequence.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,"Module6_PlaceValue,Comparison,
AdditionandSubtractionto100","Place Value, Comparison,
Addition and Subtraction to 100",1.NBT.2,"Understand that the two digits of a two-digit number represent amounts of tens and ones.
Understand the following as special cases:
a. 10 can be thought of as a bundle of ten ones – called a “ten.”
c. The numbers 10, 20, 30, 40, 50, 60, 70, 80, 90 refer to one, two, three, four, five, six, seven,
eight, or nine tens (and 0 ones).",Understand place value.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,x,
CCSS,"Module6_PlaceValue,Comparison,
AdditionandSubtractionto100","Place Value, Comparison,
Addition and Subtraction to 100",1.NBT.3,"Compare two two-digit numbers based on meanings of the tens and ones digits, recording the
results of comparisons with the symbols >, =, and <.",Understand place value.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,"Module6_PlaceValue,Comparison,
AdditionandSubtractionto100","Place Value, Comparison,
Addition and Subtraction to 100",1.NBT.4,"Add within 100, including adding a two-digit number and a one-digit number, and adding a two-
digit number and a multiple of 10, using concrete models or drawings and strategies based on
place value, properties of operations, and/or the relationship between addition and subtraction;
relate the strategy to a written method and explain the reasoning used. Understand that in
adding two-digit numbers, one adds tens and tens, ones and ones; and sometimes it is necessary
to compose a ten.",Use place value understanding and properties of operations to add and subtract.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,"Module6_PlaceValue,Comparison,
AdditionandSubtractionto100","Place Value, Comparison,
Addition and Subtraction to 100",1.NBT.5,"Given a two-digit number, mentally find 10 more or 10 less than the number, without having to
count: explain the reasoning used.",Use place value understanding and properties of operations to add and subtract.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,"Module6_PlaceValue,Comparison,
AdditionandSubtractionto100","Place Value, Comparison,
Addition and Subtraction to 100",1.NBT.6,"Subtract multiples of 10 in the range 10-90 from multiples of 10 in the range 10-90 (positive or
zero differences), using concrete models or drawings and strategies based on place value, properties of operations, and/or the relationship between addition and subtraction; relate the
strategy to a written method and explain the reasoning used.",Use place value understanding and properties of operations to add and subtract.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,"Module6_PlaceValue,Comparison,
AdditionandSubtractionto100","Place Value, Comparison,
Addition and Subtraction to 100",1.MD.3,"Tell and write time in hours and half-hours using analog and digital clocks. Recognize and identify
coins, their names, and their value.",Tell and write time and money.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,Module1_SumsandDifferencesto20,Sums and Differences to 20,2.OA.1,"Use addition and subtraction within 100 to solve one- and two-step word problems involving
situations of adding to, taking from, putting together, taking apart, and comparing, with
unknowns in all positions, e.g., by using drawings and equations with a symbol for the unknown
number to represent the problem. (See Glossary, Table 1.)",Represent and solve problems involving addition and subtraction.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,,
CCSS,Module1_SumsandDifferencesto20,Sums and Differences to 20,2.OA.2,"Fluently add and subtract within 20 using mental strategies. (See standard 1.OA.6 for a list of
mental strategies.) By end of grade 2, know from memory all sums of two one-digit numbers.",Add and subtract within 20.,,OPERATIONS AND ALGEBRAIC THINKING,MATHEMATICS,,
CCSS,Module1_SumsandDifferencesto20,Sums and Differences to 20,2.NBT.5,"Fluently add and subtract within 100 using strategies based on place value, properties of
operations, and/or the relationship between addition and subtraction.",Use place value understanding and properties of operations to add and subtract.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,"Module2_AdditionandSubtractionof
LengthUnits","Addition and Subtraction of
Length Units",2.MD.1,"Measure the length of an object by selecting and using appropriate tools such as rulers, yardsticks, meter sticks, and measuring tapes.",Measure and estimate lengths in standard units.,,MEASUREMENT AND DATA,MATHEMATICS,,
CCSS,"Module2_AdditionandSubtractionof
LengthUnits","Addition and Subtraction of
Length Units",2.MD.2,"Measure the length of an object twice, using length units of different lengths for the two measurements; describe how the two measurements relate to the size of the unit chosen.",Measure and estimate lengths in standard units.,,MEASUREMENT AND DATA,MATHEMATICS,,
CCSS,"Module2_AdditionandSubtractionof
LengthUnits","Addition and Subtraction of
Length Units",2.MD.3,"Estimate lengths using units of inches, feet, centimeters, and meters.",Measure and estimate lengths in standard units.,,MEASUREMENT AND DATA,MATHEMATICS,,
CCSS,"Module2_AdditionandSubtractionof
LengthUnits","Addition and Subtraction of
Length Units",2.MD.4,"Measure to determine how much longer one object is than another, expressing the length",Measure and estimate lengths in standard units.,,MEASUREMENT AND DATA,MATHEMATICS,,
CCSS,"Module2_AdditionandSubtractionof
LengthUnits","Addition and Subtraction of
Length Units",2.MD.5,"Use addition and subtraction within 100 to solve word problems involving lengths that are given
in the same units, e.g., by using drawings (such as drawings of rulers) and equations with a
symbol for the unknown number to represent the problem.",Relate addition and subtraction to length,,MEASUREMENT AND DATA,MATHEMATICS,,
CCSS,"Module2_AdditionandSubtractionof
LengthUnits","Addition and Subtraction of
Length Units",2.MD.6,"Represent whole numbers as lengths from 0 on a number line diagram with equally spaced
points corresponding to the numbers 0, 1, 2, ..., and represent whole-number sums and
differences within 100 on a number line diagram.",Relate addition and subtraction to length,,MEASUREMENT AND DATA,MATHEMATICS,,
CCSS,"Module3_PlaceValue,Counting,and
ComparisonofNumbersto
1000","Place Value, Counting, and
Comparison of Numbers to
1000",2.NBT.1,"Understand that the three digits of a three-digit number represent amounts of hundreds, tens
and ones; e.g., 706 equals 7 hundreds, 0 tens, and 6 ones. Understand the following as special
cases:
a. 100 can be thought of as a bundle of ten tens – called a “hundred.”
b. The numbers 100, 200, 300, 400, 500, 600, 700, 800, 900 refer to one, two, three, four, five,
six, seven, eight, or nine hundreds (and 0 tens and 0 ones).",Understand place value.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,x,
CCSS,"Module3_PlaceValue,Counting,and
ComparisonofNumbersto
1000","Place Value, Counting, and
Comparison of Numbers to
1000",2.NBT.2,"Count within 1000; skip-count by 5s 42, 10s, and 100s.",Understand place value.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,"Module3_PlaceValue,Counting,and
ComparisonofNumbersto
1000","Place Value, Counting, and
Comparison of Numbers to
1000",2.NBT.3,"Read and write numbers to 1000 using base-ten numerals, number names, and expanded form.",Understand place value.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
CCSS,"Module3_PlaceValue,Counting,and
ComparisonofNumbersto","Place Value, Counting, and
Comparison of Numbers to",2.NBT.4,"Compare two three-digit numbers based on meanings of the hundreds, tens, and ones digits,
using >, =, and < symbols to record the results of comparisons.",Understand place value.,,NUMBERS AND OPERATIONS IN BASE TEN,MATHEMATICS,,
